Time,Benz,Type,mean,sem,lower,upper
2021-10-27T21:57:36Z,3.0000000000000004e-9,Specific,3.666666666666666,2.2607766610417563,1.4058900056249097,5.927443327708422
2021-10-27T21:57:36Z,1e-8,Background,24.333333333333332,0.881917103688197,23.451416229645137,25.215250437021528
2021-10-27T21:57:36Z,1e-8,Total,31.666666666666668,3.38296385503074,28.283702811635926,35.04963052169741
2021-10-27T21:57:36Z,1e-8,Specific,7.333333333333336,3.4960294939005054,3.8373038394328303,10.82936282723384
2021-10-27T21:57:36Z,3.0000000000000004e-8,Background,49.333333333333336,1.2018504251546631,48.131482908178675,50.535183758487996
2021-10-27T21:57:36Z,3.0000000000000004e-8,Total,85.33333333333333,5.333333333333333,80,90.66666666666666
2021-10-27T21:57:36Z,3.0000000000000004e-8,Specific,35.99999999999999,5.467073155618909,30.532926844381084,41.467073155618905
2021-10-27T21:57:36Z,1.0000000000000001e-7,Background,162.66666666666666,13.042665031009236,149.6240016356574,175.7093316976759
2021-10-27T21:57:36Z,1.0000000000000001e-7,Total,265.6666666666667,2.96273147243853,262.70393519422817,268.6293981391052
2021-10-27T21:57:36Z,1.0000000000000001e-7,Specific,103.00000000000003,13.374935098492587,89.62506490150744,116.37493509849261
2021-10-27T21:57:36Z,3.0000000000000004e-7,Background,529.6666666666666,17.29482902809713,512.3718376385694,546.9614956947638
2021-10-27T21:57:36Z,3.0000000000000004e-7,Total,801.6666666666666,3.1797973380564857,798.4868693286102,804.8464640047231
2021-10-27T21:57:36Z,3.0000000000000004e-7,Specific,272,17.584715585479973,254.41528441452002,289.58471558547996
2021-10-27T21:57:36Z,1e-6,Background,1824,15.099668870541501,1808.9003311294584,1839.0996688705416
2021-10-27T21:57:36Z,1e-6,Total,2701.3333333333335,35.84379692189121,2665.4895364114423,2737.1771302552247
2021-10-27T21:57:36Z,1e-6,Specific,877.3333333333335,38.89444404767573,838.4388892856578,916.2277773810092
